InvoiceNo,Date,CustomerID,Product,Quantity,UnitPrice,StoreLocation,PaymentMethod,TotalAmount
INV1176,01/05/2023,CUST143,USB Hub,2,151.07,Marina Branch,Online Payment,302.14
INV1177,26/04/2023,CUST144,Monitor,2,503.9,Dubai Mall,Cash,1007.8
INV1178,21/08/2023,CUST131,Webcam,1,621.97,Marina Branch,Credit Card,621.97
INV1179,16/09/2023,CUST144,Webcam,3,705.44,Marina Branch,Online Payment,2116.32
INV1180,25/12/2023,CUST160,USB Hub,6,564.05,Deira City Center,Credit Card,3384.2999999999997
INV1181,17/07/2023,CUST146,Webcam,8,19.67,Al Barsha,Debit Card,157.36
INV1182,17/05/2023,CUST120,Mouse,9,333.2,Marina Branch,Debit Card,2998.7999999999997
INV1183,14/11/2023,CUST179,USB Hub,7,522.53,Dubai Mall,Online Payment,3657.71
INV1184,14/06/2023,CUST184,Printer,4,96.99,Deira City Center,Debit Card,387.96
INV1185,13/08/2023,CUST174,Keyboard,6,357.12,Al Barsha,Online Payment,2142.7200000000003
INV1186,03/11/2023,CUST135,Keyboard,5,42.87,Al Barsha,Debit Card,214.35
INV1187,22/08/2023,CUST198,Keyboard,8,87.79,Dubai Mall,Debit Card,702.32
INV1188,21/06/2023,CUST118,USB Hub,1,402.95,Deira City Center,Credit Card,402.95
INV1189,01/06/2023,CUST119,Mouse,1,141.39,Al Barsha,Cash,141.39
INV1190,11/11/2023,CUST156,Webcam,6,571.87,Deira City Center,Cash,3431.2200000000003
INV1191,09/06/2023,CUST117,Printer,2,692.57,Dubai Mall,Debit Card,1385.14
INV1192,06/04/2023,CUST146,Monitor,5,802.58,Dubai Mall,Credit Card,4012.9
INV1193,21/08/2023,CUST148,Webcam,1,208.15,Deira City Center,Debit Card,208.15
INV1194,29/06/2023,CUST113,Keyboard,7,175.81,Dubai Mall,Credit Card,1230.67
INV1195,23/04/2023,CUST114,Keyboard,1,113.52,Al Barsha,Debit Card,113.52
INV1196,14/11/2023,CUST130,Mouse,4,640.07,Dubai Mall,Cash,2560.28
INV1197,21/02/2023,CUST100,Mouse,9,709.41,Deira City Center,Credit Card,6384.69
INV1198,25/09/2023,CUST153,Headset,1,41.27,Deira City Center,Debit Card,41.27
INV1199,22/10/2023,CUST102,Keyboard,4,936.85,Marina Branch,Online Payment,3747.4
INV1200,23/04/2023,CUST115,Keyboard,6,61.45,Marina Branch,Online Payment,368.70000000000005
INV1201,11/04/2023,CUST186,Monitor,6,545.88,Marina Branch,Debit Card,3275.2799999999997
INV1202,23/04/2023,CUST156,Headset,8,711.97,Dubai Mall,Credit Card,5695.76
INV1203,22/03/2023,CUST174,USB Hub,1,872.26,Al Barsha,Online Payment,872.26
INV1204,06/07/2023,CUST111,USB Hub,7,716.95,Deira City Center,Cash,5018.650000000001
INV1205,23/04/2023,CUST173,Webcam,1,803.71,Al Barsha,Debit Card,803.71
INV1206,02/01/2023,CUST195,USB Hub,7,346.06,Dubai Mall,Debit Card,2422.42
INV1207,10/05/2023,CUST115,Webcam,3,816.68,Marina Branch,Credit Card,2450.04
INV1208,08/08/2023,CUST171,Keyboard,8,89.31,Deira City Center,Online Payment,714.48
INV1209,23/02/2023,CUST175,Keyboard,3,895.87,Dubai Mall,Credit Card,2687.61
INV1210,09/12/2023,CUST123,Laptop,1,552.12,Marina Branch,Cash,552.12
INV1211,12/08/2023,CUST127,Mouse,8,819.12,Dubai Mall,Debit Card,6552.96
INV1212,13/08/2023,CUST107,Mouse,3,457.8,Dubai Mall,Debit Card,1373.4
INV1213,06/05/2023,CUST191,Laptop,2,647.14,Al Barsha,Credit Card,1294.28
INV1214,10/05/2023,CUST135,Webcam,1,531.14,Deira City Center,Debit Card,531.14
INV1215,22/02/2023,CUST189,Headset,3,734.27,Al Barsha,Debit Card,2202.81
INV1216,21/06/2023,CUST107,Printer,2,90.81,Marina Branch,Debit Card,181.62
INV1217,06/08/2023,CUST157,Headset,2,69.75,Al Barsha,Debit Card,139.5
INV1218,09/06/2023,CUST159,Laptop,6,254.63,Deira City Center,Debit Card,1527.78
INV1219,17/07/2023,CUST149,Keyboard,1,167.95,Dubai Mall,Debit Card,167.95
INV1220,04/09/2023,CUST127,Mouse,2,873.07,Al Barsha,Online Payment,1746.14
INV1221,20/11/2023,CUST191,Mouse,6,227.02,Marina Branch,Online Payment,1362.1200000000001
INV1222,22/07/2023,CUST140,USB Hub,3,976.11,Deira City Center,Credit Card,2928.33
INV1223,03/07/2023,CUST199,Headset,4,343.53,Deira City Center,Credit Card,1374.12
INV1224,03/05/2023,CUST163,Headset,1,190.3,Marina Branch,Online Payment,190.3
INV1225,12/09/2023,CUST126,Headset,8,791.8,Dubai Mall,Online Payment,6334.4
INV1226,21/10/2023,CUST162,USB Hub,7,662.12,Al Barsha,Credit Card,4634.84
INV1227,07/10/2023,CUST116,Headset,7,503.21,Marina Branch,Debit Card,3522.47
INV1228,21/11/2023,CUST172,Keyboard,3,559.81,Dubai Mall,Online Payment,1679.4299999999998
INV1229,08/04/2023,CUST132,Printer,3,722.01,Dubai Mall,Online Payment,2166.0299999999997
INV1230,17/07/2023,CUST183,Monitor,2,236.17,Deira City Center,Online Payment,472.34
INV1231,28/08/2023,CUST176,Keyboard,1,996.37,Al Barsha,Cash,996.37
INV1232,24/05/2023,CUST191,Laptop,7,975.05,Marina Branch,Cash,6825.349999999999
INV1233,07/04/2023,CUST128,Keyboard,7,653.82,Dubai Mall,Credit Card,4576.740000000001
INV1234,20/07/2023,CUST112,Keyboard,2,207.55,Deira City Center,Online Payment,415.1
INV1235,04/05/2023,CUST145,Mouse,7,683.43,Dubai Mall,Cash,4784.009999999999
INV1236,06/07/2023,CUST134,Monitor,8,81.48,Dubai Mall,Credit Card,651.84
INV1237,22/11/2023,CUST105,Keyboard,1,40.35,Al Barsha,Online Payment,40.35
INV1238,15/12/2023,CUST181,Monitor,9,265.11,Al Barsha,Debit Card,2385.9900000000002
INV1239,16/09/2023,CUST168,Monitor,7,468,Dubai Mall,Debit Card,3276
INV1240,28/05/2023,CUST146,Keyboard,3,869.59,Dubai Mall,Online Payment,2608.77
INV1241,09/09/2023,CUST124,Printer,8,729.9,Deira City Center,Debit Card,5839.2
INV1242,12/12/2023,CUST165,Laptop,7,745.28,Al Barsha,Online Payment,5216.96
INV1243,27/05/2023,CUST109,Monitor,8,431.24,Deira City Center,Online Payment,3449.92
INV1244,28/05/2023,CUST155,Headset,6,352.48,Marina Branch,Credit Card,2114.88
INV1245,18/12/2023,CUST129,Printer,9,377.33,Deira City Center,Debit Card,3395.97
INV1246,18/07/2023,CUST104,Laptop,5,987.77,Dubai Mall,Cash,4938.85
INV1247,04/11/2023,CUST132,Laptop,3,49.71,Al Barsha,Debit Card,149.13
INV1248,08/05/2023,CUST164,USB Hub,3,868.36,Dubai Mall,Cash,2605.08
INV1249,08/02/2023,CUST117,Mouse,1,582.89,Al Barsha,Debit Card,582.89
INV1250,04/12/2023,CUST195,Monitor,8,444.23,Deira City Center,Credit Card,3553.84
INV1251,26/12/2023,CUST148,Laptop,2,728.01,Dubai Mall,Debit Card,1456.02
INV1252,09/05/2023,CUST110,Headset,3,491.8,Deira City Center,Online Payment,1475.4
INV1253,24/09/2023,CUST184,Mouse,8,874.69,Dubai Mall,Credit Card,6997.52
INV1254,31/05/2023,CUST125,Keyboard,8,901.69,Dubai Mall,Cash,7213.52
INV1255,25/10/2023,CUST162,Keyboard,4,427.5,Dubai Mall,Debit Card,1710
INV1256,09/04/2023,CUST188,USB Hub,4,284.06,Al Barsha,Online Payment,1136.24
INV1257,20/09/2023,CUST185,Keyboard,5,596.43,Deira City Center,Cash,2982.1499999999996
INV1258,09/09/2023,CUST158,Monitor,6,913.24,Dubai Mall,Debit Card,5479.4400000000005
INV1259,24/05/2023,CUST126,Keyboard,5,218.56,Deira City Center,Debit Card,1092.8
INV1260,12/12/2023,CUST148,Monitor,7,626.74,Marina Branch,Credit Card,4387.18
INV1261,22/04/2023,CUST176,Headset,2,635.24,Marina Branch,Debit Card,1270.48
INV1262,01/03/2023,CUST132,USB Hub,7,735.78,Dubai Mall,Credit Card,5150.46
INV1263,02/01/2023,CUST197,Monitor,7,140.25,Al Barsha,Debit Card,981.75
INV1264,31/10/2023,CUST198,Monitor,1,718.67,Al Barsha,Credit Card,718.67
INV1265,11/09/2023,CUST100,Monitor,7,909.94,Deira City Center,Debit Card,6369.58
INV1266,20/05/2023,CUST120,Keyboard,5,187.89,Deira City Center,Online Payment,939.4499999999999
INV1267,06/02/2023,CUST154,Printer,3,245.17,Dubai Mall,Credit Card,735.51
INV1268,09/06/2023,CUST105,Mouse,3,971.68,Al Barsha,Cash,2915.04
INV1269,09/01/2023,CUST191,Headset,4,189.17,Dubai Mall,Cash,756.68
INV1270,21/08/2023,CUST180,Laptop,2,855.84,Al Barsha,Debit Card,1711.68
INV1271,09/04/2023,CUST168,USB Hub,2,497.36,Al Barsha,Cash,994.72
INV1272,27/05/2023,CUST194,Laptop,1,254.76,Marina Branch,Debit Card,254.76
INV1273,31/10/2023,CUST104,Printer,5,872.04,Marina Branch,Debit Card,4360.2
INV1274,27/07/2023,CUST102,USB Hub,4,450.85,Al Barsha,Credit Card,1803.4
INV1275,11/05/2023,CUST152,Headset,2,519.67,Al Barsha,Credit Card,1039.34
INV1276,01/06/2023,CUST122,Mouse,3,365.64,Dubai Mall,Debit Card,1096.92
INV1277,23/02/2023,CUST152,USB Hub,7,597.02,Deira City Center,Credit Card,4179.139999999999
INV1278,30/04/2023,CUST136,Printer,7,171.89,Al Barsha,Debit Card,1203.23
INV1279,10/06/2023,CUST173,USB Hub,4,397.17,Al Barsha,Cash,1588.68
INV1280,26/04/2023,CUST173,Mouse,5,969.72,Marina Branch,Cash,4848.6
INV1281,16/03/2023,CUST182,Keyboard,5,265.55,Dubai Mall,Credit Card,1327.75
INV1282,23/04/2023,CUST116,Mouse,6,660.17,Dubai Mall,Credit Card,3961.0199999999995
INV1283,14/04/2023,CUST184,Monitor,9,331.94,Marina Branch,Debit Card,2987.46
INV1284,06/12/2023,CUST177,USB Hub,2,775.74,Deira City Center,Credit Card,1551.48
INV1285,11/09/2023,CUST172,Printer,5,139.56,Al Barsha,Online Payment,697.8
INV1286,15/08/2023,CUST100,USB Hub,3,970.12,Marina Branch,Credit Card,2910.36
INV1287,22/04/2023,CUST150,Monitor,4,459.25,Al Barsha,Credit Card,1837
INV1288,09/04/2023,CUST144,USB Hub,6,243.69,Marina Branch,Online Payment,1462.1399999999999
INV1289,02/06/2023,CUST176,Keyboard,8,82.76,Al Barsha,Credit Card,662.08
INV1290,15/12/2023,CUST103,Webcam,1,178.06,Al Barsha,Online Payment,178.06
INV1291,04/12/2023,CUST161,Keyboard,8,524.58,Marina Branch,Debit Card,4196.64
INV1292,13/07/2023,CUST164,USB Hub,7,343.63,Al Barsha,Online Payment,2405.41
INV1293,06/11/2023,CUST131,Headset,1,830.59,Al Barsha,Online Payment,830.59
INV1294,12/06/2023,CUST133,Monitor,2,436.58,Al Barsha,Cash,873.16
INV1295,27/07/2023,CUST191,Mouse,3,256.23,Deira City Center,Online Payment,768.69
INV1296,18/06/2023,CUST194,Monitor,1,620.97,Deira City Center,Cash,620.97
INV1297,10/06/2023,CUST171,USB Hub,9,709.71,Deira City Center,Online Payment,6387.39
INV1298,09/03/2023,CUST138,Laptop,8,175.37,Deira City Center,Debit Card,1402.96
INV1299,16/10/2023,CUST125,Laptop,2,175.94,Deira City Center,Debit Card,351.88
INV1300,04/10/2023,CUST133,USB Hub,9,46.3,Deira City Center,Online Payment,416.7
